pkid,method,layers,depth,num_params,latency_all
0,HeaSolver,5,344,90,56938.666666666824
0,HeaSolver,5,420,90,58680.88888888907
1,HeaSolver,5,605,225,82979.55555555563
1,HeaSolver,5,605,225,82979.55555555563
2,HeaSolver,5,1084,315,163921.7777777773
2,HeaSolver,5,1229,315,183047.11111111037
3,HeaSolver,5,725,420,98471.111111111
3,HeaSolver,5,715,420,98471.11111111101
4,HeaSolver,5,473,120,68917.33333333353
4,HeaSolver,5,473,120,68917.33333333353
5,HeaSolver,5,587,225,81368.888888889
5,HeaSolver,5,605,225,82979.55555555563
6,HeaSolver,5,809,270,119192.88888888869
6,HeaSolver,5,802,270,118478.22222222203
7,HeaSolver,5,964,315,177486.22222222184
7,HeaSolver,5,778,315,155743.99999999985
8,HeaSolver,5,477,105,72529.77777777796
8,HeaSolver,5,438,105,62908.444444444656
9,HeaSolver,5,382,150,55591.11111111128
9,HeaSolver,5,411,150,57735.1111111113
10,HeaSolver,5,431,210,68142.22222222247
10,HeaSolver,5,420,210,67960.88888888911
11,HeaSolver,5,808,270,122524.44444444422
11,HeaSolver,5,1283,270,204885.33333333267
12,HeaSolver,5,446,135,62616.8888888891
12,HeaSolver,5,446,135,62616.8888888891
13,HeaSolver,5,329,180,43111.11111111121
13,HeaSolver,5,323,180,42808.888888888985
14,HeaSolver,5,624,240,94624.00000000006
14,HeaSolver,5,624,240,94624.00000000006
15,HeaSolver,5,469,300,68675.55555555577
15,HeaSolver,5,512,300,70005.33333333355
16,HeaSolver,5,323,180,42808.888888888985
16,HeaSolver,5,281,180,41781.33333333341
17,HeaSolver,5,587,225,81368.888888889
17,HeaSolver,5,605,225,82979.55555555563
18,HeaSolver,5,534,300,70851.55555555575
18,HeaSolver,5,518,300,70791.11111111133
19,HeaSolver,5,631,360,84480.00000000004
19,HeaSolver,5,595,360,83573.33333333342
0,PenaltySolver,5,410,10,42215.1111111112
0,PenaltySolver,5,412,10,43463.111111111204
1,PenaltySolver,5,1060,10,148501.33333333296
1,PenaltySolver,5,1097,10,156643.55555555518
2,PenaltySolver,5,1711,10,244743.11111111022
2,PenaltySolver,5,1548,10,220597.3333333325
3,PenaltySolver,5,2959,10,384430.22222221474
3,PenaltySolver,5,3247,10,410983.1111111022
4,PenaltySolver,5,1687,10,244583.11111111008
4,PenaltySolver,5,1181,10,171047.1111111106
5,PenaltySolver,5,2706,10,408412.444444436
5,PenaltySolver,5,2740,10,415548.4444444356
6,PenaltySolver,5,4481,10,630069.3333333246
6,PenaltySolver,5,4580,10,617944.8888888798
7,PenaltySolver,5,5326,10,757564.4444444433
7,PenaltySolver,5,5286,10,743605.3333333328
8,PenaltySolver,5,697,10,83925.3333333334
8,PenaltySolver,5,636,10,76074.66666666685
9,PenaltySolver,5,1005,10,130154.66666666634
9,PenaltySolver,5,1100,10,139374.22222222187
10,PenaltySolver,5,2053,10,295573.3333333306
10,PenaltySolver,5,1597,10,236903.1111111102
11,PenaltySolver,5,2979,10,411736.8888888801
11,PenaltySolver,5,2320,10,361799.1111111051
12,PenaltySolver,5,1315,10,188309.33333333267
12,PenaltySolver,5,1516,10,234869.3333333324
13,PenaltySolver,5,2594,10,362538.66666666034
13,PenaltySolver,5,2684,10,351711.99999999395
14,PenaltySolver,5,3197,10,435935.99999998976
14,PenaltySolver,5,3366,10,521240.88888887485
15,PenaltySolver,5,5706,10,828693.3333333364
15,PenaltySolver,5,5342,10,746385.7777777759
16,PenaltySolver,5,1856,10,240561.77777777647
16,PenaltySolver,5,1948,10,275594.6666666648
17,PenaltySolver,5,2500,10,353166.22222221654
17,PenaltySolver,5,2335,10,295032.88888888585
18,PenaltySolver,5,7666,10,1043747.555555575
18,PenaltySolver,5,8620,10,1165518.2222222497
19,PenaltySolver,5,7525,10,1041013.3333333485
19,PenaltySolver,5,9812,10,1310759.1111111478
0,ChocoSolver,5,2520,10,364625.777777771
0,ChocoSolver,5,2413,10,357688.88888888265
1,ChocoSolver,5,27084,10,4295072.000000879
1,ChocoSolver,5,27591,10,4318321.777778628
2,ChocoSolver,5,64615,10,10124227.555553734
2,ChocoSolver,5,63003,10,10089329.777776115
3,ChocoSolver,5,98838,10,15410926.222217914
3,ChocoSolver,5,95068,10,15341343.99999606
4,ChocoSolver,5,7751,10,1141582.2222222507
4,ChocoSolver,5,6558,10,1091537.7777777922
5,ChocoSolver,5,21043,10,3270417.7777783247
5,ChocoSolver,5,20712,10,3284305.7777783303
6,ChocoSolver,5,25753,10,4059178.66666753
6,ChocoSolver,5,26041,10,4044007.111111975
7,ChocoSolver,5,30415,10,4893649.7777782
7,ChocoSolver,5,30636,10,4740476.444445111
8,ChocoSolver,5,4341,10,656337.7777777711
8,ChocoSolver,5,6367,10,973578.6666666806
9,ChocoSolver,5,11906,10,1804853.3333333975
9,ChocoSolver,5,11878,10,1837575.1111111692
10,ChocoSolver,5,19466,10,2921443.5555559765
10,ChocoSolver,5,17507,10,2597987.555555843
11,ChocoSolver,5,25237,10,4095175.1111119804
11,ChocoSolver,5,27131,10,4123957.333334243
12,ChocoSolver,5,2648,10,414442.6666666578
12,ChocoSolver,5,3591,10,607295.9999999899
13,ChocoSolver,5,5388,10,876892.4444444486
13,ChocoSolver,5,11074,10,1660081.777777837
14,ChocoSolver,5,16464,10,2760696.8888892173
14,ChocoSolver,5,6660,10,1009610.6666666814
15,ChocoSolver,5,17869,10,2679776.0000003176
15,ChocoSolver,5,23379,10,3544764.444445111
16,ChocoSolver,5,10424,10,1637788.4444444913
16,ChocoSolver,5,11327,10,1786641.777777832
17,ChocoSolver,5,29851,10,4621493.333334096
17,ChocoSolver,5,29486,10,4874350.222222622
18,ChocoSolver,5,25575,10,3718293.3333340795
18,ChocoSolver,5,21100,10,3124138.6666671713
19,ChocoSolver,5,50354,10,7694855.111110447
19,ChocoSolver,5,48254,10,7722321.777777217
0,RasenganSolver,5,449,3,70748.44444444461
0,RasenganSolver,5,491,3,73425.77777777796
1,RasenganSolver,5,10210,19,1715310.2222222677
1,RasenganSolver,5,10780,19,1711022.2222222765
2,RasenganSolver,5,34640,34,5549646.222222527
2,RasenganSolver,5,34335,34,5407299.555555923
3,RasenganSolver,5,66431,62,10521084.44444254
3,RasenganSolver,5,65053,62,10380999.111109301
4,RasenganSolver,5,1271,3,213439.99999999927
4,RasenganSolver,5,1782,4,273692.4444444427
5,RasenganSolver,5,3505,8,596575.9999999896
5,RasenganSolver,5,3528,8,594865.7777777673
6,RasenganSolver,5,4854,10,738328.8888888889
6,RasenganSolver,5,4490,10,747523.5555555528
7,RasenganSolver,5,5984,12,910204.4444444514
7,RasenganSolver,5,5986,12,890097.7777777835
8,RasenganSolver,5,870,3,142069.333333333
8,RasenganSolver,5,1288,4,193372.4444444437
9,RasenganSolver,5,2411,6,374485.33333332645
9,RasenganSolver,5,1761,5,299626.6666666639
10,RasenganSolver,5,3852,11,648330.6666666599
10,RasenganSolver,5,8828,24,1346940.4444444738
11,RasenganSolver,5,4340,11,669575.1111111048
11,RasenganSolver,5,4217,11,656437.3333333262
12,RasenganSolver,5,515,5,74503.11111111127
12,RasenganSolver,5,681,8,96707.55555555559
13,RasenganSolver,5,2787,19,436213.3333333234
13,RasenganSolver,5,5234,29,784323.5555555573
14,RasenganSolver,5,7789,45,1275008.0000000263
14,RasenganSolver,5,2838,29,428014.2222222123
15,RasenganSolver,5,6426,61,960323.5555555688
15,RasenganSolver,5,7971,72,1217162.6666666945
16,RasenganSolver,5,3188,9,453020.444444433
16,RasenganSolver,5,1338,5,217557.33333333253
17,RasenganSolver,5,3716,6,653383.1111111041
17,RasenganSolver,5,1438,2,237134.22222222126
18,RasenganSolver,5,4376,20,665539.5555555496
18,RasenganSolver,5,3968,20,658236.4444444365
19,RasenganSolver,5,7403,16,1220248.8888889086
19,RasenganSolver,5,9504,20,1483832.8888889258
