pkid,pbid,layers,variables,constraints,method,amp,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,6,3,RasenganSegmentedSolver,0.0,87.07070707070706,99.99999999999999,0.11491101485629536,42,18.932702524820343,119.25499361008406,144274
0,1,5,6,3,RasenganSegmentedSolver,0.0,86.39112903225806,100.0,0.16693548353709664,40,17.995759746758267,116.17148598027416,138133
0,2,5,6,3,RasenganSegmentedSolver,0.0,87.06467661691542,100.0,0.13326699825278057,38,17.473929821047932,111.46134868380614,128928
0,3,5,6,3,RasenganSegmentedSolver,0.0,86.11670020120724,100.0,0.13665325273655818,37,17.106262505752966,102.69109469419345,125855
0,4,5,6,3,RasenganSegmentedSolver,0.0,86.17234468937876,100.0,0.15903235030152138,38,20.72880154242739,113.91701583447866,128927
0,5,5,6,3,RasenganSegmentedSolver,0.0,9.667673716012084,100.0,0.5208459211029205,38,21.020155570004135,113.84578990098089,128920
0,6,5,6,3,RasenganSegmentedSolver,0.0,7.63819095477387,100.0,2.810480972295149,42,22.07256597885862,120.26000569900498,144263
0,7,5,6,3,RasenganSegmentedSolver,0.0,10.67472306143001,100.0,0.4604504254979275,45,22.042274415958673,121.29712785407901,153468
0,8,5,6,3,RasenganSegmentedSolver,0.0,87.2745490981964,100.0,0.29609218399862214,38,18.854884702945128,106.92605923512019,128918
0,9,5,6,3,RasenganSegmentedSolver,0.0,11.758793969849247,100.0,0.732286431703125,42,21.4258062527515,121.49093912937678,144274
0,10,5,6,3,RasenganSegmentedSolver,0.0,0.1006036217303823,100.0,1.8474178383229,42,20.219250733498484,122.24553775251843,144280
0,11,5,6,3,RasenganSegmentedSolver,0.0,9.889001009081735,100.0,0.5984448266201349,46,22.653989242389798,121.44682059064507,156546
0,12,5,6,3,RasenganSegmentedSolver,0.0,87.6629889669007,100.0,0.3080491470572653,35,19.688106049085036,106.01491538784467,119712
0,13,5,6,3,RasenganSegmentedSolver,0.0,10.7,100.0,0.220739130338809,39,20.49825349659659,115.70006431848742,131993
0,14,5,6,3,RasenganSegmentedSolver,0.0,84.34093161546086,100.0,0.04897588367243437,41,21.103036044863984,115.69856527703814,141204
0,15,5,6,3,RasenganSegmentedSolver,0.0,6.786427145708583,100.0,0.050716748298485666,40,20.207651551114395,115.06862343498506,138124
0,16,5,6,3,RasenganSegmentedSolver,0.0,87.21047331319235,100.0,0.11800248793485192,38,18.624620516318828,110.85149603663012,128929
0,17,5,6,3,RasenganSegmentedSolver,0.0,86.6062437059416,100.0,0.07714873677629976,37,20.40842352132313,111.79211056162603,125850
0,18,5,6,3,RasenganSegmentedSolver,0.0,9.118541033434651,100.0,0.44405847424215483,44,20.02200697432272,121.40509502380155,150407
0,19,5,6,3,RasenganSegmentedSolver,0.0,1.7000000000000002,100.0,1.7837499977703117,41,21.356719999574125,116.93465345120057,141195
0,20,5,6,3,RasenganSegmentedSolver,0.0,7.366296670030273,100.0,0.324395752091934,42,23.356784464558586,118.78111236845143,144265
0,21,5,6,3,RasenganSegmentedSolver,0.0,8.53413654618474,100.0,1.395958833596417,40,20.905651666456833,120.24174322164617,138129
0,22,5,6,3,RasenganSegmentedSolver,0.0,9.356136820925553,100.0,0.5507042251318309,44,23.33262429572642,118.46339358226396,150417
0,23,5,6,3,RasenganSegmentedSolver,0.0,10.51051051051051,100.0,0.24903164022771357,44,20.97168717184104,121.91864834516309,150402
0,24,5,6,3,RasenganSegmentedSolver,0.0,86.94779116465864,100.0,0.023457466217888252,45,20.25453669624403,123.51280095567927,153489
0,25,5,6,3,RasenganSegmentedSolver,0.0,85.36831483350151,100.0,0.016357746021450785,40,18.569810200016946,119.7273111010436,138133
0,26,5,6,3,RasenganSegmentedSolver,0.0,87.77777777777777,100.0,0.1658585856927273,43,20.633237687172368,120.05565165379085,147333
0,27,5,6,3,RasenganSegmentedSolver,0.0,0.3024193548387097,100.0,0.14427923369061868,41,22.37720527779311,116.2631403892301,141198
0,28,5,6,3,RasenganSegmentedSolver,0.0,88.62034239677745,100.0,0.06577622300030946,41,22.45301110483706,118.1719198632054,141208
0,29,5,6,3,RasenganSegmentedSolver,0.0,88.06419257773321,100.0,0.10175982483682444,39,18.360998077318072,112.90768289752305,132000
0,0,5,6,3,RasenganSegmentedSolver,0.005,67.50998668442078,100.0,0.302707500965485,39,17.63237340003252,113.05293598095886,131989
0,1,5,6,3,RasenganSegmentedSolver,0.005,67.5925925925926,100.0,0.3912698404873016,36,16.266453898511827,108.2866762583144,122782
0,2,5,6,3,RasenganSegmentedSolver,0.005,64.19753086419753,100.0,0.24288980322170414,46,18.616358150029555,119.23417441779748,156550
0,3,5,6,3,RasenganSegmentedSolver,0.005,68.88297872340425,100.0,0.34142287205590627,38,18.374866106314585,108.16368230851367,128918
0,4,5,6,3,RasenganSegmentedSolver,0.005,62.81208935611038,99.99999999999999,0.4440585692341573,39,18.027398998150602,115.5072264119517,131989
0,5,5,6,3,RasenganSegmentedSolver,0.005,24.570673712021136,100.0,0.4918538085668574,42,19.035904406569898,114.9003187015187,144263
0,6,5,6,3,RasenganSegmentedSolver,0.005,32.850940665701884,100.0,2.30183998017248,37,15.789739012019709,104.61011688783765,125848
0,7,5,6,3,RasenganSegmentedSolver,0.005,37.27144866385373,100.0,0.46208924668933293,38,17.85002337465994,113.05583712435327,128923
0,8,5,6,3,RasenganSegmentedSolver,0.005,21.637426900584796,99.99999999999999,1.2735745598115402,33,15.306761973304674,101.24420547368936,113572
0,9,5,6,3,RasenganSegmentedSolver,0.005,27.882037533512065,100.0,0.632540214081874,36,18.855042279697955,103.27214311738499,122780
0,10,5,6,3,RasenganSegmentedSolver,0.005,30.49645390070922,100.0,1.4189125279742576,41,19.757826551329345,116.65986219979823,141195
0,11,5,6,3,RasenganSegmentedSolver,0.005,34.53757225433526,100.0,0.563498809597126,42,21.051112127956003,114.89329327293672,144267
0,12,5,6,3,RasenganSegmentedSolver,0.005,58.17174515235457,100.0,1.2425554001088552,40,20.308938218280673,113.26144532579929,138136
0,13,5,6,3,RasenganSegmentedSolver,0.005,27.080581241743722,100.0,0.18901843653834535,39,18.012681243708357,115.14219052228145,131992
0,14,5,6,3,RasenganSegmentedSolver,0.005,61.02841677943166,100.0,0.16700496152072986,41,17.95855854731053,117.69360924558714,141197
0,15,5,6,3,RasenganSegmentedSolver,0.005,24.18300653594771,100.0,0.04991087341759859,42,18.29289736156352,115.51972661539912,144273
0,16,5,6,3,RasenganSegmentedSolver,0.005,66.75567423230974,100.0,0.3177570091588783,40,18.43214905075729,117.62186568323523,138128
0,17,5,6,3,RasenganSegmentedSolver,0.005,66.31853785900783,100.0,0.2076853217396486,40,18.2457560331095,111.55987732601352,138121
0,18,5,6,3,RasenganSegmentedSolver,0.005,31.946508172362552,100.0,0.35102242960713353,37,18.519464074168354,111.20614560390823,125852
0,19,5,6,3,RasenganSegmentedSolver,0.005,31.886227544910177,100.0,1.4620134712263753,34,16.2307573587168,98.7541488702409,116643
0,20,5,6,3,RasenganSegmentedSolver,0.005,36.55274888558692,99.99999999999999,0.356541427694083,33,17.940776403760538,97.60061005316675,113576
0,21,5,6,3,RasenganSegmentedSolver,0.005,26.180257510729614,100.0,1.2988197408657456,42,20.82936165900901,114.68574080895633,144263
0,22,5,6,3,RasenganSegmentedSolver,0.005,31.133428981348636,100.0,0.5021520801434718,37,18.381037834100425,113.01352595770732,125852
0,23,5,6,3,RasenganSegmentedSolver,0.005,30.148048452220728,100.0,0.2327813212165975,43,20.076310616685078,116.04910369543359,147345
0,24,5,6,3,RasenganSegmentedSolver,0.005,61.06666666666667,100.0,0.07296969693652897,42,19.361886171624064,116.73761204839684,144272
0,25,5,6,3,RasenganSegmentedSolver,0.005,68.83289124668434,100.0,0.029456931437798005,38,18.48539944854565,111.77884314837866,128914
0,26,5,6,3,RasenganSegmentedSolver,0.005,71.87910643889619,100.0,0.48370564997621557,39,17.234755707206205,115.45460727484897,131989
0,27,5,6,3,RasenganSegmentedSolver,0.005,28.306878306878307,100.0,0.11838624323826066,41,19.884027383523062,115.40489888144657,141200
0,28,5,6,3,RasenganSegmentedSolver,0.005,58.32187070151307,100.0,0.34453051455116657,37,16.12627596128732,112.21505132783204,125858
0,29,5,6,3,RasenganSegmentedSolver,0.005,70.28795811518324,100.0,0.2741551639582882,41,19.934107563458383,115.67863141465932,141197
0,0,5,6,3,RasenganSegmentedSolver,0.01,36.25954198473282,99.99999999999999,0.5808796798397119,34,20.36656314623542,108.92661731690168,116642
0,1,5,6,3,RasenganSegmentedSolver,0.01,48.12734082397004,100.0,0.6142322085093632,37,16.41709980345331,112.53668141644448,125857
0,2,5,6,3,RasenganSegmentedSolver,0.01,45.91651542649728,100.0,0.44621899546779603,39,17.735812961822376,116.71508138626814,131996
0,3,5,6,3,RasenganSegmentedSolver,0.01,28.4,100.0,0.7046666660794444,34,18.13227436156012,107.00365291745402,116648
0,4,5,6,3,RasenganSegmentedSolver,0.01,36.80297397769517,100.0,0.793945830553448,39,16.855881373398006,118.09955325257033,131993
0,5,5,6,3,RasenganSegmentedSolver,0.01,37.13163064833006,100.0,0.5921414534362806,35,17.383338890504092,109.23314066440798,119713
0,6,5,6,3,RasenganSegmentedSolver,0.01,44.44444444444444,100.0,1.8189919216565222,36,18.152045840397477,111.33859654562548,122785
0,7,5,6,3,RasenganSegmentedSolver,0.01,46.588693957115005,99.99999999999999,0.3767499555260739,36,16.47058264981024,111.40654132911004,122791
0,8,5,6,3,RasenganSegmentedSolver,0.01,34.29054054054054,100.00000000000003,1.470650335999525,38,19.019312711898237,112.749230860034,128923
0,9,5,6,3,RasenganSegmentedSolver,0.01,58.12720848056537,100.0,0.3472835686875414,37,16.323218246689066,113.1587499473244,125853
0,10,5,6,3,RasenganSegmentedSolver,0.01,43.888888888888886,100.0,1.1870370357181068,38,19.609170690411702,113.96133871143684,128928
0,11,5,6,3,RasenganSegmentedSolver,0.01,40.81237911025145,100.0,0.4617135052466653,37,17.422870066948235,113.21387988724746,125858
0,12,5,6,3,RasenganSegmentedSolver,0.01,32.276119402985074,100.0,1.822994400706331,39,16.178442086093128,117.61195501382463,131984
0,13,5,6,3,RasenganSegmentedSolver,0.01,53.535353535353536,100.0,0.21774264373492952,35,18.94983701966703,111.2578005604446,119720
0,14,5,6,3,RasenganSegmentedSolver,0.01,32.89473684210527,100.0,0.24906015016838975,42,19.032818777719513,118.9717584173195,144270
0,15,5,6,3,RasenganSegmentedSolver,0.01,40.625,100.0,0.08464237964067062,36,16.9565547502134,114.39828973868862,122785
0,16,5,6,3,RasenganSegmentedSolver,0.01,50.326797385620914,100.0,0.486831987410668,37,16.852939747506753,112.83884746651165,125855
0,17,5,6,3,RasenganSegmentedSolver,0.01,54.86725663716814,100.0,0.23716814148980378,42,18.226205941755325,118.62209697626531,144282
0,18,5,6,3,RasenganSegmentedSolver,0.01,29.761904761904763,100.0,0.3454810493981674,38,16.650297528598458,115.39787757629529,128930
0,19,5,6,3,RasenganSegmentedSolver,0.01,53.68217054263565,99.99999999999999,0.8885658903621608,37,17.58853253745474,114.22224429342896,125857
0,20,5,6,3,RasenganSegmentedSolver,0.01,49.31506849315068,100.0,0.19186236129154624,40,18.075353965628892,116.95009017921984,138134
0,21,5,6,3,RasenganSegmentedSolver,0.01,40.79696394686907,100.0,1.026802655262986,36,18.55309008178301,113.02694202237763,122792
0,22,5,6,3,RasenganSegmentedSolver,0.01,36.8705035971223,100.0,0.43057553939611515,40,18.06295677809976,117.5810950929299,138133
0,23,5,6,3,RasenganSegmentedSolver,0.01,32.63358778625955,100.0,0.32766345820469994,36,16.812662310199812,109.03895580489188,122785
0,24,5,6,3,RasenganSegmentedSolver,0.01,53.69718309859155,99.99999999999999,0.08154609471325361,42,18.037968527525663,118.89745594654232,144279
0,25,5,6,3,RasenganSegmentedSolver,0.01,50.27624309392266,100.0,0.035378501483754675,44,21.204275256488472,116.84442077856511,150415
0,26,5,6,3,RasenganSegmentedSolver,0.01,42.201834862385326,100.0,0.9245871550387155,39,19.802914798259735,114.5729405109305,131993
0,27,5,6,3,RasenganSegmentedSolver,0.01,39.61605584642234,99.99999999999999,0.11998254784304102,49,19.187325816368684,121.05335887963884,165755
0,28,5,6,3,RasenganSegmentedSolver,0.01,52.63157894736842,100.0,0.2811634347550663,38,17.11586910393089,113.88594721001573,128926
0,29,5,6,3,RasenganSegmentedSolver,0.01,27.485380116959064,100.0,0.6267942578033925,37,16.983174178749323,112.55850764317438,125856
0,0,5,6,3,RasenganSegmentedSolver,0.015,42.22222222222222,100.0,0.6093121690220205,36,18.88331620208919,127.83712498680688,122785
0,1,5,6,3,RasenganSegmentedSolver,0.015,39.523809523809526,100.0,0.6609523796304764,38,19.411705978913233,133.02243928425014,128935
0,2,5,6,3,RasenganSegmentedSolver,0.015,54.988913525498894,100.0,0.29770879507129827,37,21.18845591903664,129.27811508602463,125854
0,3,5,6,3,RasenganSegmentedSolver,0.015,38.288288288288285,99.99999999999999,0.6122372367270396,35,19.18036748911254,104.03582687792368,119724
0,4,5,6,3,RasenganSegmentedSolver,0.015,38.94230769230769,100.0,0.7208104390455748,37,19.471131346654147,132.3542893254198,125857
0,5,5,6,3,RasenganSegmentedSolver,0.015,49.665924276169264,100.0,0.35872308810532044,35,20.71632963255979,128.22846921137534,119719
0,6,5,6,3,RasenganSegmentedSolver,0.015,52.04545454545455,99.99999999999999,1.4629870108970318,37,18.661038775229827,130.26430792571045,125857
0,7,5,6,3,RasenganSegmentedSolver,0.015,42.081447963800905,100.0,0.33155080198833264,36,19.912011246895418,128.5713813181501,122786
0,8,5,6,3,RasenganSegmentedSolver,0.015,44.66019417475729,100.0,1.1198422316099057,36,20.927724911365658,128.13500813674182,122785
0,9,5,6,3,RasenganSegmentedSolver,0.015,31.7016317016317,100.0,0.6050407921626421,37,19.705101772444323,132.67407052754425,125857
0,10,5,6,3,RasenganSegmentedSolver,0.015,53.11111111111111,100.0,0.8916049372809327,35,18.689874827861786,126.56287210411392,119721
0,11,5,6,3,RasenganSegmentedSolver,0.015,48.33702882483371,100.0,0.34824572824173916,38,20.177873177919537,131.7265521432273,128932
0,12,5,6,3,RasenganSegmentedSolver,0.015,51.40997830802603,100.0,1.26491323052298,32,18.71873800829053,117.22909551579505,110511
0,13,5,6,3,RasenganSegmentedSolver,0.015,39.86636971046771,100.0,0.21555146693446056,34,18.366416475735605,126.19482603413053,116649
0,14,5,6,3,RasenganSegmentedSolver,0.015,44.8559670781893,100.0,0.18501371726694657,36,20.095397401833907,127.7762603990268,122781
0,15,5,6,3,RasenganSegmentedSolver,0.015,15.584415584415584,100.0,0.08539944899699474,37,20.020828052656725,131.6924738723319,125854
0,16,5,6,3,RasenganSegmentedSolver,0.015,30.32967032967033,100.0,0.667614737810259,42,21.800606841454282,133.534298237646,144270
0,17,5,6,3,RasenganSegmentedSolver,0.015,31.20567375886525,100.0,0.3423784560131297,34,20.296043556416407,113.52026805351488,116649
0,18,5,6,3,RasenganSegmentedSolver,0.015,53.19634703196348,100.0,0.23211567721062554,35,23.290843854658306,114.04185391240753,119712
0,19,5,6,3,RasenganSegmentedSolver,0.015,36.511156186612574,100.0,1.2560851911276623,40,19.997430588118732,134.3716947217472,138138
0,20,5,6,3,RasenganSegmentedSolver,0.015,50.0,100.0,0.20509413057786208,36,20.571829191874713,129.8871925282292,122785
0,21,5,6,3,RasenganSegmentedSolver,0.015,55.14223194748359,99.99999999999999,0.7029540472613511,38,19.8141430336982,133.02293960028328,128924
0,22,5,6,3,RasenganSegmentedSolver,0.015,53.301886792452834,100.0,0.30613207534924536,33,19.05126685043797,121.25651524355635,113580
0,23,5,6,3,RasenganSegmentedSolver,0.015,43.0622009569378,100.00000000000003,0.2623257747975326,34,23.265194174367934,117.0147225135006,116649
0,24,5,6,3,RasenganSegmentedSolver,0.015,35.406698564593306,100.0,0.06459330140604601,43,25.208131486084312,129.2582950028591,147341
0,25,5,6,3,RasenganSegmentedSolver,0.015,49.44567627494457,100.0,0.03687711516322619,42,23.202318507013842,131.76832104590721,144269
0,26,5,6,3,RasenganSegmentedSolver,0.015,24.839400428265524,100.0,1.1447537461785868,35,20.22943000146188,127.1123826855328,119713
0,27,5,6,3,RasenganSegmentedSolver,0.015,33.33333333333333,100.0,0.18400447404292494,43,24.328860002802685,129.93351463135332,147353
0,28,5,6,3,RasenganSegmentedSolver,0.015,49.327354260089685,100.0,0.2607977341086667,39,18.792246075579897,133.79640140756965,131991
0,29,5,6,3,RasenganSegmentedSolver,0.015,44.12416851441242,99.99999999999999,0.49526305135383236,39,24.14561080490239,124.9662819840014,131989